filename,path,datetime,lat,lon,gps_accuracy_m,source_file,x_meters,y_meters
IMG_2326.jpg,Photos/Building35First/IMG_2326.HEIC,2025:12:24 13:44:15,31.26217777777778,34.803936111111106,14.0,Building35First.csv,-20.013703925822643,16.108210169297593
IMG_2327.jpg,Photos/Building35First/IMG_2327.HEIC,2025:12:24 13:44:17,31.262183333333333,34.803936111111106,14.0,Building35First.csv,-20.013703925822643,16.725610169054875
IMG_2328.jpg,Photos/Building35First/IMG_2328.HEIC,2025:12:24 13:44:19,31.26218888888889,34.803936111111106,14.0,Building35First.csv,-20.013703925822643,17.343010169206977
IMG_2329.jpg,Photos/Building35First/IMG_2329.HEIC,2025:12:24 13:44:22,31.262194444444443,34.80393888888889,14.0,Building35First.csv,-19.749826269451134,17.96041016896426
IMG_2330.jpg,Photos/Building35First/IMG_2330.HEIC,2025:12:24 13:44:25,31.262194444444443,34.80394444444444,4.748651529343367,Building35First.csv,-19.222070957383096,17.96041016896426
IMG_2331.jpg,Photos/Building35First/IMG_2331.HEIC,2025:12:24 13:44:28,31.262194444444443,34.80394444444444,4.748651529343367,Building35First.csv,-19.222070957383096,17.96041016896426
IMG_2332.jpg,Photos/Building35First/IMG_2332.HEIC,2025:12:24 13:44:48,31.262216666666667,34.804111111111105,4.748651529343367,Building35First.csv,-3.3894115892671692,20.430010169177848
IMG_2333.jpg,Photos/Building35First/IMG_2333.HEIC,2025:12:24 13:44:52,31.262216666666667,34.804111111111105,4.748651529343367,Building35First.csv,-3.3894115892671692,20.430010169177848
IMG_2334.jpg,Photos/Building35First/IMG_2334.HEIC,2025:12:24 13:45:11,31.262208333333337,34.80410277777777,14.0,Building35First.csv,-4.181044557706715,19.503910169541925
IMG_2335.jpg,Photos/Building35First/IMG_2335.HEIC,2025:12:24 13:45:26,31.262208333333337,34.80410277777777,4.748651529343367,Building35First.csv,-4.181044557706715,19.503910169541925
IMG_2336.jpg,Photos/Building35First/IMG_2336.HEIC,2025:12:24 13:45:29,31.262208333333337,34.80410277777777,4.748651529343367,Building35First.csv,-4.181044557706715,19.503910169541925
IMG_2337.jpg,Photos/Building35First/IMG_2337.HEIC,2025:12:24 13:45:31,31.262205555555557,34.80410277777777,4.748651529343367,Building35First.csv,-4.181044557706715,19.195210169268464
IMG_2338.jpg,Photos/Building35First/IMG_2338.HEIC,2025:12:24 13:45:35,31.262202777777777,34.80410277777777,3.3790303461356093,Building35First.csv,-4.181044557706715,18.886510168995002
IMG_2339.jpg,Photos/Building35First/IMG_2339.HEIC,2025:12:24 13:45:39,31.2622,34.80411944444444,4.733774859571884,Building35First.csv,-2.5977786208276235,18.57781016911636
IMG_2340.jpg,Photos/Building35First/IMG_2340.HEIC,2025:12:24 13:45:42,31.262205555555557,34.80410833333333,4.460925506250457,Building35First.csv,-3.6532892449636933,19.195210169268464
IMG_2341.jpg,Photos/Building35First/IMG_2341.HEIC,2025:12:24 13:45:45,31.262208333333337,34.80410277777777,5.159839543315591,Building35First.csv,-4.181044557706715,19.503910169541925
IMG_2342.jpg,Photos/Building35First/IMG_2342.HEIC,2025:12:24 13:45:49,31.26222222222222,34.80408611111111,12.088220488295995,Building35First.csv,-5.76431049391082,21.04741016893513
IMG_2343.jpg,Photos/Building35First/IMG_2343.HEIC,2025:12:24 13:46:19,31.262158333333332,34.80433333333333,7.060716977069652,Building35First.csv,17.720800902229055,13.947310168962645
IMG_2344.jpg,Photos/Building35First/IMG_2344.HEIC,2025:12:24 13:46:21,31.262155555555555,34.804336111111105,6.909063595393089,Building35First.csv,17.98467855792558,13.638610169084004
IMG_2345.jpg,Photos/Building35First/IMG_2345.HEIC,2025:12:24 13:46:24,31.2622,34.804336111111105,3.5355339055557087,Building35First.csv,17.98467855792558,18.57781016911636
IMG_2346.jpg,Photos/Building35First/IMG_2346.HEIC,2025:12:24 13:46:27,31.2622,34.804336111111105,3.5355339055557087,Building35First.csv,17.98467855792558,18.57781016911636
IMG_2347.jpg,Photos/Building35First/IMG_2347.HEIC,2025:12:24 13:46:29,31.262194444444443,34.80433333333333,3.5355339055557087,Building35First.csv,17.720800902229055,17.96041016896426
IMG_2348.jpg,Photos/Building35First/IMG_2348.HEIC,2025:12:24 13:46:32,31.262191666666663,34.80433333333333,3.5355339055557087,Building35First.csv,17.720800902229055,17.651710168690798
IMG_2349.jpg,Photos/Building35First/IMG_2349.HEIC,2025:12:24 13:46:34,31.26218611111111,34.804336111111105,3.5355339055557087,Building35First.csv,17.98467855792558,17.034310168933516
IMG_2350.jpg,Photos/Building35First/IMG_2350.HEIC,2025:12:24 13:46:36,31.26218611111111,34.804336111111105,4.748651529343367,Building35First.csv,17.98467855792558,17.034310168933516
IMG_2351.jpg,Photos/Building35First/IMG_2351.HEIC,2025:12:24 13:46:38,31.262183333333333,34.804341666666666,4.748651529343367,Building35First.csv,18.512433870668602,16.725610169054875
IMG_2352.jpg,Photos/Building35First/IMG_2352.HEIC,2025:12:24 13:46:40,31.262183333333333,34.804341666666666,4.748651529343367,Building35First.csv,18.512433870668602,16.725610169054875
IMG_2353.jpg,Photos/Building35First/IMG_2353.HEIC,2025:12:24 13:46:42,31.262183333333333,34.804341666666666,4.748651529343367,Building35First.csv,18.512433870668602,16.725610169054875
IMG_2354.jpg,Photos/Building35First/IMG_2354.HEIC,2025:12:24 13:46:45,31.262183333333333,34.804341666666666,4.748651529343367,Building35First.csv,18.512433870668602,16.725610169054875
IMG_2355.jpg,Photos/Building35First/IMG_2355.HEIC,2025:12:24 13:46:47,31.262183333333333,34.80434722222222,4.748651529343367,Building35First.csv,19.040189182736636,16.725610169054875
IMG_2356.jpg,Photos/Building35First/IMG_2356.HEIC,2025:12:24 13:47:13,31.261975,34.804316666666665,4.831703233765089,Building35First.csv,16.137534965349964,-6.426889830924068
IMG_2357.jpg,Photos/Building35First/IMG_2357.HEIC,2025:12:24 13:47:16,31.261975,34.804316666666665,5.2708685545224006,Building35First.csv,16.137534965349964,-6.426889830924068
IMG_2358.jpg,Photos/Building35First/IMG_2358.HEIC,2025:12:24 13:47:19,31.261980555555557,34.80432777777777,5.318640723234362,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2359.jpg,Photos/Building35First/IMG_2359.HEIC,2025:12:24 13:47:25,31.261980555555557,34.80432777777777,6.776873605460034,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2360.jpg,Photos/Building35First/IMG_2360.HEIC,2025:12:24 13:47:27,31.261980555555557,34.80432777777777,7.392633773453787,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2361.jpg,Photos/Building35First/IMG_2361.HEIC,2025:12:24 13:47:29,31.261980555555557,34.80432777777777,7.811337598571641,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2362.jpg,Photos/Building35First/IMG_2362.HEIC,2025:12:24 13:47:31,31.261980555555557,34.80432777777777,8.146955624355005,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2363.jpg,Photos/Building35First/IMG_2363.HEIC,2025:12:24 13:47:32,31.261980555555557,34.80432777777777,8.466298694406113,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2364.jpg,Photos/Building35First/IMG_2364.HEIC,2025:12:24 13:47:34,31.261980555555557,34.80432777777777,8.72455979876515,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2365.jpg,Photos/Building35First/IMG_2365.HEIC,2025:12:24 13:47:36,31.261980555555557,34.80432777777777,8.72455979876515,Building35First.csv,17.193045589486033,-5.809489830771966
IMG_2366.jpg,Photos/Building35First/IMG_2366.HEIC,2025:12:24 13:47:44,31.261980555555557,34.804325,35.14589104339797,Building35First.csv,16.92916793378951,-5.809489830771966
IMG_2367.jpg,Photos/Building35First/IMG_2367.HEIC,2025:12:24 13:47:46,31.261980555555557,34.804325,35.14589104339797,Building35First.csv,16.92916793378951,-5.809489830771966
IMG_2368.jpg,Photos/Building35First/IMG_2368.HEIC,2025:12:24 13:48:01,31.261980555555557,34.804325,19.94976122254059,Building35First.csv,16.92916793378951,-5.809489830771966
IMG_2369.jpg,Photos/Building35First/IMG_2369.HEIC,2025:12:24 13:48:03,31.261980555555557,34.804325,19.94976122254059,Building35First.csv,16.92916793378951,-5.809489830771966
IMG_2370.jpg,Photos/Building35First/IMG_2370.HEIC,2025:12:24 13:48:05,31.261980555555557,34.804325,14.12618994908125,Building35First.csv,16.92916793378951,-5.809489830771966
IMG_2371.jpg,Photos/Building35First/IMG_2371.HEIC,2025:12:24 13:48:07,31.261980555555557,34.804325,14.12618994908125,Building35First.csv,16.92916793378951,-5.809489830771966
IMG_2372.jpg,Photos/Building35First/IMG_2372.HEIC,2025:12:24 13:48:41,31.261936111111112,34.80430555555555,3.6321670957172945,Building35First.csv,15.082024340538908,-10.748689830804324
IMG_2373.jpg,Photos/Building35First/IMG_2373.HEIC,2025:12:24 13:48:43,31.261936111111112,34.80430555555555,3.77032590051458,Building35First.csv,15.082024340538908,-10.748689830804324
IMG_2374.jpg,Photos/Building35First/IMG_2374.HEIC,2025:12:24 13:48:44,31.261936111111112,34.80431111111111,3.74242541650523,Building35First.csv,15.60977965328193,-10.748689830804324
IMG_2375.jpg,Photos/Building35First/IMG_2375.HEIC,2025:12:24 13:48:46,31.261936111111112,34.80430555555555,10.884327193256322,Building35First.csv,15.082024340538908,-10.748689830804324
IMG_2376.jpg,Photos/Building35First/IMG_2376.HEIC,2025:12:24 13:48:48,31.261919444444445,34.80430555555555,7.329696745562131,Building35First.csv,15.082024340538908,-12.60088983086581
IMG_2377.jpg,Photos/Building35First/IMG_2377.HEIC,2025:12:24 13:48:50,31.261913888888888,34.80429722222222,6.1632149155958675,Building35First.csv,14.290391372099362,-13.218289831017913
IMG_2378.jpg,Photos/Building35First/IMG_2378.HEIC,2025:12:24 13:48:51,31.261913888888888,34.804291666666664,6.058006545814664,Building35First.csv,13.762636060031326,-13.218289831017913
IMG_2379.jpg,Photos/Building35First/IMG_2379.HEIC,2025:12:24 13:48:53,31.261916666666668,34.804291666666664,5.786739926739926,Building35First.csv,13.762636060031326,-12.909589830744451
IMG_2380.jpg,Photos/Building35First/IMG_2380.HEIC,2025:12:24 13:48:54,31.26192222222222,34.804291666666664,5.785927635598398,Building35First.csv,13.762636060031326,-12.29218983098717
IMG_2381.jpg,Photos/Building35First/IMG_2381.HEIC,2025:12:24 13:48:56,31.26193333333333,34.80428611111111,7.191887929630233,Building35First.csv,13.234880747963292,-11.057389831077785
IMG_2382.jpg,Photos/Building35First/IMG_2382.HEIC,2025:12:24 13:48:57,31.261930555555555,34.80428333333333,5.22457522777641,Building35First.csv,12.97100309159178,-11.366089830956426
IMG_2383.jpg,Photos/Building35First/IMG_2383.HEIC,2025:12:24 13:49:00,31.261925,34.804291666666664,8.572673200971769,Building35First.csv,13.762636060031326,-11.983489830713708
IMG_2384.jpg,Photos/Building35First/IMG_2384.HEIC,2025:12:24 13:50:23,31.261972222222223,34.804088888888884,4.010689742937134,Building35First.csv,-5.500432838214295,-6.735589830802709
IMG_2385.jpg,Photos/Building35First/IMG_2385.HEIC,2025:12:24 13:50:25,31.26198888888889,34.80410833333333,3.5355339055557087,Building35First.csv,-3.6532892449636933,-4.883389830741223
IMG_2386.jpg,Photos/Building35First/IMG_2386.HEIC,2025:12:24 13:50:28,31.261994444444444,34.80411944444444,3.5355339055557087,Building35First.csv,-2.5977786208276235,-4.265989830983941
IMG_2387.jpg,Photos/Building35First/IMG_2387.HEIC,2025:12:24 13:50:30,31.261997222222224,34.80412222222222,3.5355339055557087,Building35First.csv,-2.3339009644561126,-3.9572898307104794
IMG_2388.jpg,Photos/Building35First/IMG_2388.HEIC,2025:12:24 13:50:32,31.262,34.80412222222222,4.748651529343367,Building35First.csv,-2.3339009644561126,-3.6485898308318383
IMG_2389.jpg,Photos/Building35First/IMG_2389.HEIC,2025:12:24 13:50:35,31.262,34.80412777777777,4.748651529343367,Building35First.csv,-1.8061456523880777,-3.6485898308318383
IMG_2390.jpg,Photos/Building35First/IMG_2390.HEIC,2025:12:24 13:50:38,31.26201111111111,34.80413055555555,4.748651529343367,Building35First.csv,-1.5422679960165668,-2.413789830922454
IMG_2391.jpg,Photos/Building35First/IMG_2391.HEIC,2025:12:24 13:50:40,31.26201111111111,34.80413055555555,4.748651529343367,Building35First.csv,-1.5422679960165668,-2.413789830922454
IMG_2392.jpg,Photos/Building35First/IMG_2392.HEIC,2025:12:24 13:50:45,31.26201111111111,34.80413055555555,4.748651529343367,Building35First.csv,-1.5422679960165668,-2.413789830922454
IMG_2393.jpg,Photos/Building35First/IMG_2393.HEIC,2025:12:24 13:50:47,31.262027777777774,34.80412777777777,4.748651529343367,Building35First.csv,-1.8061456523880777,-0.5615898312557874
IMG_2394.jpg,Photos/Building35First/IMG_2394.HEIC,2025:12:24 13:50:49,31.262027777777774,34.80413055555555,4.748651529343367,Building35First.csv,-1.5422679960165668,-0.5615898312557874
IMG_2395.jpg,Photos/Building35First/IMG_2395.HEIC,2025:12:24 13:50:51,31.262027777777774,34.80413055555555,4.748651529343367,Building35First.csv,-1.5422679960165668,-0.5615898312557874
IMG_2396.jpg,Photos/Building35First/IMG_2396.HEIC,2025:12:24 13:50:53,31.262027777777774,34.80413055555555,4.337312245100965,Building35First.csv,-1.5422679960165668,-0.5615898312557874
